building_race_civil_dwarf

[OBJECT:BUILDING]

[BUILDING_WORKSHOP:DWARF_GUILD_BASE]
	[NAME:Guild Hall]
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_ALCHEMIST]
	[NAME:Alchemists Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_ENGINEER]
	[NAME:Engineers Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_LEGIONNAIRE]
	[NAME:Legionnaires Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_GUILD_MARKSDWARF]
	[NAME:Marksdwarfs Guild Hall]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:3:4]
	[DIM:5:5]
	[BLOCK:1:1:0:0:0:1]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:1:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:1:0:0:0:1]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]

[BUILDING_WORKSHOP:DWARF_MARKET]
	[NAME:Market Place]
	[NAME_COLOR:7:0:1]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_I]
	[DIM:5:5]
	[WORK_LOCATION:3:3]
	[BLOCK:1:0:0:0:0:0]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:0:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:0:0:0:0:0]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[BUILD_ITEM:5:BLOCKS:NONE:NONE:NONE]
		[WORTHLESS_STONE_ONLY]
	[BUILD_ITEM:3:BAR:NONE:INORGANIC:GOLD]

[BUILDING_WORKSHOP:DWARF_STOREHOUSE]
	[NAME:Storehouse]
	[NAME_COLOR:7:0:1]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_SHIFT_H]
	[DIM:5:5]
	[WORK_LOCATION:3:3]
	[BLOCK:1:0:0:0:0:0]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:0:0:0]
	[BLOCK:4:0:0:0:0:0]
	[BLOCK:5:0:0:0:0:0]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[TILE:0:4:'f':'g':'h':'i':'j']
	[TILE:0:5:'k':'l':'m':'n':'o']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[TILE:1:4:'f':'g':'h':'i':'j']
	[TILE:1:5:'k':'l':'m':'n':'o']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[TILE:2:4:'f':'g':'h':'i':'j']
	[TILE:2:5:'k':'l':'m':'n':'o']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[TILE:3:4:'f':'g':'h':'i':'j']
	[TILE:3:5:'k':'l':'m':'n':'o']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:4:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:5:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[BUILD_ITEM:3:NONE:NONE:NONE:NONE]
		[BUILDMAT]

[BUILDING_FURNACE:DWARF_REFINERY]
	[NAME:Refinery]
	[NAME_COLOR:7:0:1]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_R]
	[DIM:5:3]
	[WORK_LOCATION:3:3]
	[BLOCK:1:0:0:0:0:0]
	[BLOCK:2:0:0:0:0:0]
	[BLOCK:3:0:0:0:0:0]
	[TILE:0:1:'0':'1':'2':'3':'4']
	[TILE:0:2:'5':'6':'7':'8':'9']
	[TILE:0:3:'a':'b':'c':'d':'e']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2':'3':'4']
	[TILE:1:2:'5':'6':'7':'8':'9']
	[TILE:1:3:'a':'b':'c':'d':'e']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2':'3':'4']
	[TILE:2:2:'5':'6':'7':'8':'9']
	[TILE:2:3:'a':'b':'c':'d':'e']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2':'3':'4']
	[TILE:3:2:'5':'6':'7':'8':'9']
	[TILE:3:3:'a':'b':'c':'d':'e']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0:0:0:0:0:0:0]
	[BUILD_ITEM:3:NONE:NONE:NONE:NONE]
		[BUILDMAT]
		[FIRE_BUILD_SAFE]

[BUILDING_FURNACE:DWARF_SMELTER]
	[NAME:Furnace]
	[NAME_COLOR:7:0:1]
	[DIM:3:3]
	[WORK_LOCATION:2:3]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_F]
	[BLOCK:1:0:1:0]
	[BLOCK:2:0:0:0]
	[BLOCK:3:0:0:0]
	[TILE:0:1:'0':'1':'2']
	[TILE:0:2:'3':'4':'5']
	[TILE:0:3:'6':'7':'8']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2']
	[TILE:1:2:'3':'4':'5']
	[TILE:1:3:'6':'7':'8']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2']
	[TILE:2:2:'3':'4':'5']
	[TILE:2:3:'6':'7':'8']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2']
	[TILE:3:2:'3':'4':'5']
	[TILE:3:3:'6':'7':'8']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0]
	[BUILD_ITEM:3:NONE:NONE:NONE:NONE]
		[BUILDMAT]
		[FIRE_BUILD_SAFE]

[BUILDING_FURNACE:DWARF_MAGMA_SMELTER]
	[NAME:Magma Furnace]
	[NAME_COLOR:7:0:1]
	[DIM:3:3]
	[WORK_LOCATION:2:3]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_SHIFT_F]
	[BLOCK:1:0:1:0]
	[BLOCK:2:0:0:0]
	[BLOCK:3:0:0:0]
	[TILE:0:1:'0':'1':'2']
	[TILE:0:2:'3':'4':'5']
	[TILE:0:3:'6':'7':'8']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2']
	[TILE:1:2:'3':'4':'5']
	[TILE:1:3:'6':'7':'8']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2']
	[TILE:2:2:'3':'4':'5']
	[TILE:2:3:'6':'7':'8']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2']
	[TILE:3:2:'3':'4':'5']
	[TILE:3:3:'6':'7':'8']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0]
	[COLOR:3:3:0:0:0:0:0:0:0:0:0]
	[NEEDS_MAGMA]
	[BUILD_ITEM:3:NONE:NONE:NONE:NONE]
		[BUILDMAT]
		[MAGMA_BUILD_SAFE]

[BUILDING_FURNACE:DWARF_METALLURGIST]
	[NAME:Metallurgist]
	[NAME_COLOR:7:0:1]
	[DIM:3:2]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_M]
	[BLOCK:1:0:1:0]
	[BLOCK:2:0:0:0]
	[TILE:0:1:'0':'1':'2']
	[TILE:0:2:'3':'4':'5']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2']
	[TILE:1:2:'3':'4':'5']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2']
	[TILE:2:2:'3':'4':'5']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2']
	[TILE:3:2:'3':'4':'5']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0]
	[COLOR:3:2:0:0:0:0:0:0:0:0:0]
	[BUILD_ITEM:3:NONE:NONE:NONE:NONE]
		[BUILDMAT]
		[FIRE_BUILD_SAFE]
	[BUILD_ITEM:2:GLOVES:ITEM_GLOVES_GAUNTLETS:INORGANIC:IRON]
	[BUILD_ITEM:2:TOOL:ITEM_TOOL_CAULDRON:INORGANIC:IRON]

[BUILDING_FURNACE:DWARF_MAGMA_METALLURGIST]
	[NAME:Magma Metallurgist]
	[NAME_COLOR:7:0:1]
	[DIM:3:2]
	[WORK_LOCATION:2:2]
	[BUILD_LABOR:ARCHITECT]
	[BUILD_KEY:CUSTOM_SHIFT_M]
	[BLOCK:1:0:1:0]
	[BLOCK:2:0:0:0]
	[TILE:0:1:'0':'1':'2']
	[TILE:0:2:'3':'4':'5']
	[COLOR:0:1:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:'0':'1':'2']
	[TILE:1:2:'3':'4':'5']
	[COLOR:1:1:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:'0':'1':'2']
	[TILE:2:2:'3':'4':'5']
	[COLOR:2:1:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:'0':'1':'2']
	[TILE:3:2:'3':'4':'5']
	[COLOR:3:1:0:0:0:0:0:0:0:0:0]
